path,bytes,sha256
artifacts/alice/sequence_maps/external/beta/TCV_0011.npz,34305,56ec819d83aced8a4e63e8191a7713f38af520a939f6b6cdf6b0056edef2ed76
artifacts/alice/sequence_maps/external/beta/TCV_0012.npz,54866,676e07904def551db6fd8ffb86a5367a96bd0b6e91cf416f125d6a1d58b83c82
artifacts/alice/sequence_maps/external/beta/TCV_0013.npz,32739,f2f28c4d68ca28fd5656e787b1b91a4113204608fb4a89ec6de5a19700cf8d6a
artifacts/alice/sequence_maps/external/beta/TCV_0014.npz,33043,4c08f8c621d29cc0c90a9e6d6c61029926eee5206df319abf20b29fc989ed4cd
artifacts/alice/sequence_maps/external/beta/TCV_0015.npz,48068,7470310398dce7067becd3915a36d0be4ad511ed7cbabeb51f0d7e75f29afa65
artifacts/alice/sequence_maps/external/beta/TCV_0016.npz,41029,c096d9f9d72c808f9253709c2e6847ca7f2d9f95e5b78dfadbf271da2f554a85
artifacts/alice/sequence_maps/external/beta/TCV_0017.npz,47063,4f043b448e113f849c775e9856a7be1c21221de4f9becd21e82111e327383ac8
artifacts/alice/sequence_maps/external/beta/TCV_0018.npz,31075,585e90415cdf706ab7e85b66e5c003cfbafd07a6098e7d50abd267f4c70b039d
artifacts/alice/sequence_maps/external/beta/TCV_0019.npz,44201,3890f2a5af1aba1bfbf7ecd99c8dd45a44bd008425d11eeee1206ddfa397b1ed
artifacts/alice/sequence_maps/external/beta/TCV_0020.npz,49916,9ae123fa2304019596b82b1355937b790462cbcb0c499638eef08040aae6df7d
artifacts/alice/sequence_maps/external/beta/TCV_0021.npz,57482,13574a7af830df768020bda9698b214715e61baa43d1d213a97ccd2e9a461b2e
artifacts/alice/sequence_maps/external/beta/TCV_0022.npz,43934,7d2365678ea820391014fa01fbd752b6156ab07a63cd744d37fb9011e721b79e
artifacts/alice/sequence_maps/external/beta/TCV_0023.npz,85747,5eb79ec9d4645a65a0630d3aeeec28b59973fafacd4a98bcf4754834c43d556b
artifacts/alice/sequence_maps/external/beta/TCV_0025.npz,78611,fbff60fcd79fa079241edc79d65ede8b6c5ceeb056c88c7b2893d86fa4bc9509
artifacts/alice/sequence_maps/external/beta/TCV_0026.npz,45333,7c2d7c13307d7a3e2193d754f6053734ec4b0ecf797335ad1db8efac67015bfe
artifacts/alice/sequence_maps/external/beta/TCV_0027.npz,43200,5ae8576f7dffd5adfe2847e7d8d02bf48436dbc474c9f18019fee3fc4f89555f
artifacts/alice/sequence_maps/external/beta/TCV_0028.npz,73210,3c7e46ea4deb19dc3ba3490ae6856f2d20639073281aababc90aa5b211a09fbb
artifacts/alice/sequence_maps/external/beta/TCV_0029.npz,112372,ead9f935aea0e56b1332436b4f49a6af7d531c6517cebfca7f35858f2b9cd3e7
artifacts/alice/sequence_maps/external/beta/TCV_0030.npz,55559,79ec31e7c1e226346acc5cbb918dc16a1d7684c4b15c17cb6c3134fe54cac32c
artifacts/alice/sequence_maps/external/beta/TCV_0031.npz,98209,791424b097e1253a3650213109b08579ce3f1643a67abf95c82b3fc325fe73c1
artifacts/alice/sequence_maps/external/beta/TCV_0032.npz,74632,ce3f9a02e0af45f06beb692685f28c3e13d65a6c7facae5b294792664089c337
artifacts/alice/sequence_maps/external/beta/TCV_0033.npz,62332,42eeb7bbc6599abb25ab787452d98b3d9ff9b4cdfedc213eacf601444a3e6475
artifacts/alice/sequence_maps/external/beta/TCV_0034.npz,26373,b4253d5328986417bc03f581e75954df50b8cdc68cba0f0bfdd4029bb3a6ca22
artifacts/alice/sequence_maps/external/beta/TCV_0035.npz,68947,4017da09bab84422512344e52627c6c1ece2d974dcac4c6fc575b04fe72e55f7
artifacts/alice/sequence_maps/external/beta/TCV_0036.npz,65853,798cb7d59e66d463a5c6f149fa1506d547181894da34fd6fd3ded2af0fdb997e
artifacts/alice/sequence_maps/external/beta/TCV_0037.npz,82497,c6ca45d9a36a5646d5fee4a4b75e600889d4a6af28f8d7de4096131390b1b8af
artifacts/alice/sequence_maps/external/beta/TCV_0038.npz,92213,3ed64834126628cfddce658c5c189919b26feac75122848aeef92d7d3a1117cb
artifacts/alice/sequence_maps/external/beta/TCV_0039.npz,76718,fe54ed5698eb151eca9ee03fa5e54c289d3cafb9434cb21b993270d5f1cd4277
artifacts/alice/sequence_maps/external/beta/TCV_0040.npz,47389,e56bdad51533051a682be2bfca13086e817353ca09db20450eceb9bd15ee5cb4
artifacts/alice/sequence_maps/external/beta/TCV_0041.npz,63129,d058b6b68bec0940cb0f3d189b6e83f555b6c88925d673cd926913895657784f
artifacts/alice/sequence_maps/external/beta/TCV_0042.npz,114326,fb7c3033af3838d3187a81eba50a4dff18836c2761380ee33ed57ca76a70eaea
artifacts/alice/sequence_maps/external/beta/TCV_0043.npz,55820,e2598d21805de009112020d2c24523d261f342fb8f59823b49798f2c6257ef2f
artifacts/alice/sequence_maps/external/beta/TCV_0044.npz,80522,73ac09df99dbf3a4d44e23eb8f0b88663357894aecacdb4de692f3b9f2919184
artifacts/alice/sequence_maps/external/beta/TCV_0045.npz,140443,9aca4f89dd4161348de7f649e9b8531633c786434669aa8b164505d99d0e0e87
artifacts/alice/sequence_maps/external/beta/TCV_0046.npz,127541,2c97d2fbee8780985d5341490aaf06f0089deae056c053dd97284c5de988876e
artifacts/alice/sequence_maps/external/beta/TCV_0047.npz,64794,10a776af851dc4c49699943f681a367aa1bdde584fcc4f4be1bed28a8bf9e3db
artifacts/alice/sequence_maps/external/beta/TCV_0048.npz,93368,f3e685a07f5fcfad4f4afca7bdf287f38ae0d53eb471ba0fa9e7c07313201276
artifacts/alice/sequence_maps/external/beta/TCV_0049.npz,106707,49127b35cd2913224164980871fd96ea4b708e8d868c0a501df1673064067735
artifacts/alice/sequence_maps/external/beta/TCV_0050.npz,274846,2401c6a2da46b3c77f18e77daa9a4512501e2f867f293a2d4bb566b417678d62
artifacts/alice/sequence_maps/external/beta/TCV_0051.npz,55491,8f020cefda1f3182b8da0c28d5fa465c5b116f0d837e2e0977a5dfc6c293617e
artifacts/alice/sequence_maps/external/beta/TCV_0052.npz,80521,a7a6fba3154f737d2e0e087141f3fb663900478f8593bc6dbc8b49696e07310b
artifacts/alice/sequence_maps/external/beta/TCV_0054.npz,52330,31937f7671a0c72cac0e7be66ae6fc06c29fdd998efc6f16b1e60c7a1d239185
artifacts/alice/sequence_maps/external/beta/TCV_0055.npz,90306,fb6ced882ac18c90107003488d12e9d017ed466f601ea1830a4e5f6d29bdeabe
artifacts/alice/sequence_maps/external/beta/TCV_0056.npz,57442,98c7ff106a22d79fe6ec6bccc664d4255f6d819ea945fe6046fbf9deea2fd2bb
artifacts/alice/sequence_maps/external/beta/TCV_0057.npz,78652,2e14f07e65647ff2898b13cf5cb3a7d52fc8c7d23c2c873fde4d6533237549b3
artifacts/alice/sequence_maps/external/beta/TCV_0058.npz,66803,2969b21ae9e4e094e630182a4ebff39d67ee085973e2f4142e162ad73e4cc129
artifacts/alice/sequence_maps/external/beta/TCV_0059.npz,77406,7e91cadb4c03dffb41881cd321bd4b447d2bab40a1a44632d25aef9dd8adabb5
artifacts/alice/sequence_maps/external/beta/TCV_0060.npz,51123,1cc4204f012c0056d1ce0e3733b639637107fbfe97edb33afe1aa5977943beb4
artifacts/alice/sequence_maps/external/beta/TCV_0061.npz,131166,372dc26c866a24c77a2fc03a4f5f067cfc3ac3cf0f173030658efc72468c0ac6
artifacts/alice/sequence_maps/external/beta/TCV_0062.npz,110192,1e176a40aacd2b63424bb96a7f3fb1b1fd8dfacb68f520c1bb722e0eb79e0a5b
artifacts/alice/sequence_maps/external/beta/TCV_0063.npz,96277,f1154e1ff20c79d7a31c22b0c72aafbf97e390a0df9a85f0d2323f5746810634
artifacts/alice/sequence_maps/external/beta/TCV_0064.npz,84131,acefe5132872616caa7b3d02fdf45e9039c34d998932f5b850517fe238c53e35
artifacts/alice/sequence_maps/external/beta/TCV_0065.npz,105594,532c2bef799cdae375d190aa21c7d52b2b5be87c6b50b461889feb1310a74642
artifacts/alice/sequence_maps/external/beta/TCV_0066.npz,79762,dce77ff521c59f3c8c87698f81aae53e5e4022143109fd6ca66d550d6ea74585
artifacts/alice/sequence_maps/external/beta/TCV_0067.npz,89946,e76e76c4b0267857f4b0bea2a0357dd0be5a0a2b784f28590dbfa6626a3a1f60
artifacts/alice/sequence_maps/external/beta/TCV_0068.npz,107039,e65bc4668be38e44896ec1bc31b1eac10ed1f52770d91d6f0034c3fa160377f1
artifacts/alice/sequence_maps/external/beta/TCV_0069.npz,198220,1412b82b44438e7d258053405f03d9db5b6126730705ad6dfedfaf5af65cf080
artifacts/alice/sequence_maps/external/beta/TCV_0070.npz,104526,773f3a7f4cb46bef27b802d645c8babbb517144cbae75da110d3a2f6422f698b
artifacts/alice/sequence_maps/external/beta/TCV_0072.npz,110132,4b9243b45056682702480a279bf973f53b49a9246ae8d3d7b9b5070351b99d6c
artifacts/alice/sequence_maps/external/beta/TCV_0078.npz,30258,707ee6c7f65a2af177d0e1420a81118ef1059f00b92eafb2bd4b4b6f1f7be1a2
artifacts/alice/sequence_maps/external/beta/TCV_0079.npz,60320,cb84a236d0307a5eca2c0f5d5a19a7933cbc87ce42c6bf4edf83858aa8daadf3
artifacts/alice/sequence_maps/external/beta/TCV_0080.npz,57113,0f0fd23d7770d63583d67eb10d5251b6c7d2912057d6c4e888a54967594e3eee
artifacts/alice/sequence_maps/external/beta/TCV_0081.npz,86458,3c9764138f7eb2d7f52e215b264c6ca5c8ab91400c49273289f3481565db3b6f
artifacts/alice/sequence_maps/external/beta/TCV_0082.npz,66531,9a01d297b013ae92764c44875eefa42c43cffa1942a191c2c807c9571f9f7217
