method_id,chain,seed_id,fold,checkpoint_path,bytes,sha256,source_experiment
sceptr_sparsemax,alpha,S04,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S04/fold_0.pt,3569,6ad2edd13c492fce19bcb8ed9f1972f3dc3c61280d6f9ea1413f10c98b5eec7f,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S04,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S04/fold_1.pt,3569,8cac11ac419818ad91a1f29230e9f03b8f7010fc53d59f4fcc8f494e343f2038,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S04,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S04/fold_2.pt,3569,a5088a19e9b08fb90054625bf6595955b0ca68e38eefa18ba92e185093e8c267,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S04,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S04/fold_3.pt,3569,d9a294cdfcda49e1d21342ad8ee9d4cd22dc8546d9ce91d960ff897107b8a2d8,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S04,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S04/fold_4.pt,3569,42665f06940295cc60245fda750b195fad3bb0e139edba627e60dcad2a764552,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S05,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S05/fold_0.pt,3569,bb6a211e74751c8e2fc1684f34314e4ac4da8c68b1da5dcf166ae570927b0b4f,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S05,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S05/fold_1.pt,3569,22babbb262d4216d2778195eff1acca559b4063d186d92723f12002fa24d4e72,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S05,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S05/fold_2.pt,3569,15b17f6ca46d77b994eb98795b06aa3645d85a9aaf12418a258428e5e7032e6d,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S05,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S05/fold_3.pt,3569,157a5d23996b83512dd83034b0834392f60fc4c19dce67c5470c54425b2dbaee,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S05,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S05/fold_4.pt,3569,c552bef0487980675b637630145faf5166bb98fcd4b48098843de266b6fff421,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S06,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S06/fold_0.pt,3569,c412302a305175dbcfdc4b05d50a203d3dc7a5d6e60658ce15272992c0df2648,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S06,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S06/fold_1.pt,3569,1e0f5006e1f85e30df1971e6ed92f1c1d9486b4358bc9ef166e3df94aaa156b6,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S06,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S06/fold_2.pt,3569,e3e4ded65d6599217f9e149b79a7a24764c5c06c3e8f6de9188ee02362cc827b,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S06,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S06/fold_3.pt,3569,a206c1f9547469b6854aeb5feec1bf8ef0a94043b179c2b5e0fc12d9df7c6241,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S06,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S06/fold_4.pt,3569,607326a874675296c284fa69157369895ad81e8ac1467f36c49087b94905b007,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S07,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S07/fold_0.pt,3569,593905e281f55f65f756d3221a6ab951373b5c152e82a52fcb5e8cb27ac7cee1,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S07,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S07/fold_1.pt,3569,ef0454ecff84818477b98df64c6d02e6c2048bdb4786001201a21dd5f80ca001,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S07,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S07/fold_2.pt,3569,31453553a049b6ea3220fea0356d12cca62fc3f501e95ed47299dce16a889f5d,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S07,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S07/fold_3.pt,3569,cc82b32f701d4502c73f9cfe6f506f893657c92cbcd83f5039e1aaa350eb9ce1,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S07,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S07/fold_4.pt,3569,30e0c8f638c06a45e0ea36bee27968ee02a541a2f15bba672c1b5f76d034e2de,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S08,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S08/fold_0.pt,3569,0c0c209fdc4e2fe079085ab1296fcd04dacf2e60965095dc20b25392ab376438,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S08,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S08/fold_1.pt,3569,357c0a0b8d26f2bb0b6837900f7f5e1734a7a1a1dca9cde389525b3cd49ede9b,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S08,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S08/fold_2.pt,3569,d9c8035284a1ff77bc3e2fbecf9670f42eeed088058f9ce21b137e2c6fa769d7,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S08,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S08/fold_3.pt,3569,78061ca5284301f8c9a3f7fd5f43dcf6f6367bb7159e4bb6f626c53ba7d0f0db,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S08,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S08/fold_4.pt,3569,561a8fe2c87a3be0a13914853d8580e978a441629edaeda2237e6a9ed64fe3e1,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S09,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S09/fold_0.pt,3569,ea00bd1b6633f4ecda3e28c0b8e1d2c72d53ef633e7627696ba1d0889df00ba6,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S09,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S09/fold_1.pt,3569,96ed66dde7d0644062601d8f5b9c2fb15d69be929762430511de2bb1f5b6e59a,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S09,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S09/fold_2.pt,3569,1419838f63a2ed521165a69b19160d0a2327f02b1aff47ab65d24bcf23af0c33,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S09,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S09/fold_3.pt,3569,4a13de2b18ef8147b50a1655ad1a5a8047d5b93a54e927ddf95f2c99a987b73c,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S09,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S09/fold_4.pt,3569,2616d8b7b73466f8d966670100bfec9279772344543f8bf410258a35a4b30c90,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S01,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S01/fold_0.pt,3505,a855d14f658ca74719a4f5976897c25fa75beec4f2a9c0bf6703ae1bb4cb6d77,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S01,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S01/fold_1.pt,3505,e25265cd4f2cfc6672854ae2356df09bed036b6a17aae2b8ac4214579bcf16b4,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S01,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S01/fold_2.pt,3505,08eb3319e0aeedfc082cd63eec42bba8fa8e331a53bf93eafb8373190b183c3f,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S01,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S01/fold_3.pt,3505,653c09f260c785d24efcfdd2c830b1202ab1f9c1e12000abaee3ca70dc550279,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S01,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S01/fold_4.pt,3505,8f2aadcb296cdc19b769040d3b8aa0ac9bc140b85ee2109390371d25e99a8ba9,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S02,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S02/fold_0.pt,3505,ea454c5d7595c7026bed4149360a9cce0f53171b72be6255613f0f1d034d2ddc,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S02,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S02/fold_1.pt,3505,04ca5085c5a95d8d155b734e4cbc611237ca1a0bba2c2f38faa1c6b5d4fbd5e3,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S02,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S02/fold_2.pt,3505,c1e2d626c8c87dfb5e3d8499faba715dac929c6925a2cd3c0c362542e99d4bc5,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S02,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S02/fold_3.pt,3505,6bd7b7532cc5daa6749afeaae72271f9e89501467df0140f9e29769c994b8fca,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S02,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S02/fold_4.pt,3505,60c3726f8aef90b9fac041c672ec75299da70c1156ef4def82d091785c5b4475,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S03,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S03/fold_0.pt,3505,7504e57d5f7d979b4adb2b35bbfbed32cd001c5f60af5c9eb28eae93e0ec4b42,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S03,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S03/fold_1.pt,3505,bc66f4474992c141f56bb4e4a006a6eddfb913bdc0f403a81d147d4370ae727e,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S03,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S03/fold_2.pt,3505,ef3b7cdfd7ba2f39d56266d9cec4e2768b4a56037395a7c242a0af4ce2ab9e93,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S03,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S03/fold_3.pt,3505,05762f147e721ad00f8734c94265f521b7f42f05f552415451840042e0a86fb2,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S03,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S03/fold_4.pt,3505,fabb1166b7dea12fde3faa65395c252061acf4e05988cdd88860021123d2a94d,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S04,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S04/fold_0.pt,3569,e6d13575489b9029c231044f84876fe5b3d7b840d725072e45f33b95e6277786,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S04,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S04/fold_1.pt,3569,27cc0303c4aefe78c5ade679269e381161e71b2f0acaddef98c9d05e4a432bbc,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S04,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S04/fold_2.pt,3569,19d04a70f024091eecc0270289e08aabf7e173cb7976bb8979f4b501e54087a7,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S04,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S04/fold_3.pt,3569,b98654f8bf0880cc4e5a1a8d623ab061d0b0b8756dd6884fb636dd1178d99496,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S04,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S04/fold_4.pt,3569,742133f391f2f68f93d06b001183fb0b196ca5ee8dd8f7139fa84e7c1841e33c,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S05,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S05/fold_0.pt,3569,437c960d778a17cd3e5da0f4f520d822a6d71f0b778e17448630596c5fa75c46,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S05,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S05/fold_1.pt,3569,b6630243c480a40512072fab433513bff37c323c9ea556e4493088dadef647ee,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S05,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S05/fold_2.pt,3569,b293cc618d5dae78087bab60fe7557bc94780c168a98dc1840e0c81c95ac9d00,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S05,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S05/fold_3.pt,3569,60219c965890598a2bb4487758617cb8278cd643b2820335c736a85c2765e763,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S05,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S05/fold_4.pt,3569,da940dbd462d36912a7adf2ec2f010bd29ac4c42a5246529fbc772bd7b0542ea,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S06,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S06/fold_0.pt,3569,86b238e1c738926605c4d861dd4613784053b7b78107c1209c8d0662066ed3f2,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S06,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S06/fold_1.pt,3569,9ec4dcfa760320c974af422764c005c0da149ae09537d2f502be36e34e0808cc,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S06,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S06/fold_2.pt,3569,94caee5de97e338c216535ff3446eec4e45f2e0e8c06eb3f15848175d8d4b678,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S06,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S06/fold_3.pt,3569,fc2a059488caff670f79936ab1034e20c0be935e823cb140bd1106f39be9b1c9,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S06,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S06/fold_4.pt,3569,a520bb7f260b08fffa50ef0b89f091fb393542ada7ea47b0f1b295c8970aef43,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S07,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S07/fold_0.pt,3569,a852f7fd441d14e75c22957dd6ecf91e813f01e3b5d60767998ea9cd0e850f71,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S07,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S07/fold_1.pt,3569,82034578bf53257e2676a7c3578da73ea1904f0e167cc8c766940ac0532f3fce,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S07,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S07/fold_2.pt,3569,3af87f5813a9e40d6e7c06cd857c55ce759af5a40df53d6e717fe8c433f0beff,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S07,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S07/fold_3.pt,3569,3fab341a88b58c07dc55875c03076490951abedb88fcd9342e0114bcab1d5492,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S07,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S07/fold_4.pt,3569,1820f6c8162883d534f49f3d951bbc359853f259fcd6bcbe8fc4d7018312da87,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S08,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S08/fold_0.pt,3569,c8273f19ad64bf4b2fb10145a3ca813486dc0a297e81cd42c434ec9edb616535,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S08,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S08/fold_1.pt,3569,aa71b1a2f5163b8bb960b06df1a2ebff63533298c05333320e6265cf371cda68,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S08,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S08/fold_2.pt,3569,a2e10f3a8014404198f60c7c66bd111e39b893de4f9be4d13df5b38e78bd33f8,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S08,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S08/fold_3.pt,3569,beb4a8d8ce74f873568e4d1a7cdccbbc382b4569a91719c57eac7e8fe9b49773,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S08,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S08/fold_4.pt,3569,779016bfeee25c3c485d2becdafc99e918c6e1dd3350407d448cc3c74a8bdfb5,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S09,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S09/fold_0.pt,3569,5dc37b3bc295ba08c4fea3637c5579833a044a2d3df3b777edf753f5741a344a,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S09,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S09/fold_1.pt,3569,bb74197bc951a80827553d32f8c08e55a806dbadf7132ea31c7a7360ae0673cf,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S09,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S09/fold_2.pt,3569,27e50a9679bd52c3d91f900f226a04a3d2e44561206f0f5e8fff2f42234d571e,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S09,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S09/fold_3.pt,3569,0cc9fb0284bd51a2eba859e99bd1f08a1714c310efb28808a4ede7436dd71ab4,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,beta,S09,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/beta/S09/fold_4.pt,3569,2697924300754c3623165d684e528cb0bb6a72cc183ddc5037f845ffa6b0e8be,experiment_02_seed_and_attention_normalisation
